2023-08-14 17:04:23.075 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - 服务器发生异常：JSON parse error: Cannot construct instance of `java.util.LinkedHashMap` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('itemName'); nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `java.util.LinkedHashMap` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('itemName')
2023-08-14 19:36:53.891 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
2023-08-14 19:36:53.891 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
2023-08-14 19:36:53.891 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner.run(ParentRunner.java:413)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runner.JUnitCore.run(JUnitCore.java:137)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:69)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
2023-08-14 19:36:53.892 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
2023-08-14 19:37:57.718 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - 服务器发生异常：
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'Test Item' for key 'fim_item_table.item_name'
### The error may exist in com/benewake/saleordersystem/mapper/ItemMapper.java (best guess)
### The error may involve com.benewake.saleordersystem.mapper.ItemMapper.insertItem-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO fim_item_table (item_code, item_name, item_type, quantitative) VALUES (?, ?, ?, ?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'Test Item' for key 'fim_item_table.item_name'
; Duplicate entry 'Test Item' for key 'fim_item_table.item_name'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'Test Item' for key 'fim_item_table.item_name'
2023-08-14 19:37:57.719 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
2023-08-14 19:37:57.720 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
2023-08-14 19:37:57.720 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
2023-08-14 19:37:57.720 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
2023-08-14 19:37:57.720 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.sun.proxy.$Proxy95.insert(Unknown Source)
2023-08-14 19:37:57.720 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
2023-08-14 19:37:57.720 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
2023-08-14 19:37:57.720 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
2023-08-14 19:37:57.721 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
2023-08-14 19:37:57.721 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.sun.proxy.$Proxy125.insertItem(Unknown Source)
2023-08-14 19:37:57.721 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.service.impl.ItemServiceImpl.insertItem(ItemServiceImpl.java:77)
2023-08-14 19:37:57.721 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.ItemController.addItem(ItemController.java:69)
2023-08-14 19:37:57.721 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.ItemController$$FastClassBySpringCGLIB$$4859d9a6.invoke(<generated>)
2023-08-14 19:37:57.721 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2023-08-14 19:37:57.721 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
2023-08-14 19:37:57.721 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2023-08-14 19:37:57.721 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-08-14 19:37:57.722 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
2023-08-14 19:37:57.722 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.aspect.LogAspect.before(LogAspect.java:68)
2023-08-14 19:37:57.722 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-08-14 19:37:57.722 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-08-14 19:37:57.723 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-08-14 19:37:57.723 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/java.lang.reflect.Method.invoke(Method.java:567)
2023-08-14 19:37:57.723 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
2023-08-14 19:37:57.723 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
2023-08-14 19:37:57.723 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
2023-08-14 19:37:57.723 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-08-14 19:37:57.723 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-08-14 19:37:57.723 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
2023-08-14 19:37:57.723 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-08-14 19:37:57.724 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-08-14 19:37:57.724 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
2023-08-14 19:37:57.724 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.ItemController$$EnhancerBySpringCGLIB$$30ca34a9.addItem(<generated>)
2023-08-14 19:37:57.724 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-08-14 19:37:57.724 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-08-14 19:37:57.724 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-08-14 19:37:57.724 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/java.lang.reflect.Method.invoke(Method.java:567)
2023-08-14 19:37:57.724 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2023-08-14 19:37:57.724 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2023-08-14 19:37:57.724 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
2023-08-14 19:37:57.725 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
2023-08-14 19:37:57.725 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
2023-08-14 19:37:57.725 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2023-08-14 19:37:57.725 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
2023-08-14 19:37:57.725 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
2023-08-14 19:37:57.725 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2023-08-14 19:37:57.725 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2023-08-14 19:37:57.725 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2023-08-14 19:37:57.725 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2023-08-14 19:37:57.726 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
2023-08-14 19:37:57.726 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2023-08-14 19:37:57.726 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:167)
2023-08-14 19:37:57.726 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
2023-08-14 19:37:57.726 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2023-08-14 19:37:57.726 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-08-14 19:37:57.726 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
2023-08-14 19:37:57.726 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2023-08-14 19:37:57.727 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-08-14 19:37:57.727 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
2023-08-14 19:37:57.727 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2023-08-14 19:37:57.727 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-08-14 19:37:57.727 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
2023-08-14 19:37:57.727 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183)
2023-08-14 19:37:57.728 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.mapper.ItemControllerTest.testAddItemWithValidData(ItemControllerTest.java:40)
2023-08-14 19:37:57.728 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-08-14 19:37:57.728 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-08-14 19:37:57.728 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-08-14 19:37:57.728 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/java.lang.reflect.Method.invoke(Method.java:567)
2023-08-14 19:37:57.728 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
2023-08-14 19:37:57.728 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
2023-08-14 19:37:57.728 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
2023-08-14 19:37:57.728 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
2023-08-14 19:37:57.728 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
2023-08-14 19:37:57.729 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runners.ParentRunner.run(ParentRunner.java:413)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.junit.runner.JUnitCore.run(JUnitCore.java:137)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:69)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
2023-08-14 19:37:57.730 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
2023-08-14 20:16:27.057 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - 服务器发生异常：
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'Test Item' for key 'fim_item_table.item_name'
### The error may exist in com/benewake/saleordersystem/mapper/ItemMapper.java (best guess)
### The error may involve com.benewake.saleordersystem.mapper.ItemMapper.insertItem-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO fim_item_table (item_code, item_name, item_type, quantitative) VALUES (?, ?, ?, ?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'Test Item' for key 'fim_item_table.item_name'
; Duplicate entry 'Test Item' for key 'fim_item_table.item_name'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'Test Item' for key 'fim_item_table.item_name'
2023-08-14 20:16:27.082 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
2023-08-14 20:16:27.082 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
2023-08-14 20:16:27.083 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
2023-08-14 20:16:27.083 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
2023-08-14 20:16:27.083 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.sun.proxy.$Proxy95.insert(Unknown Source)
2023-08-14 20:16:27.083 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
2023-08-14 20:16:27.083 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
2023-08-14 20:16:27.083 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
2023-08-14 20:16:27.083 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
2023-08-14 20:16:27.083 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.sun.proxy.$Proxy125.insertItem(Unknown Source)
2023-08-14 20:16:27.083 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.service.impl.ItemServiceImpl.insertItem(ItemServiceImpl.java:77)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.ItemController.addItem(ItemController.java:69)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.ItemController$$FastClassBySpringCGLIB$$4859d9a6.invoke(<generated>)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.aspect.LogAspect.before(LogAspect.java:68)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.base/java.lang.reflect.Method.invoke(Method.java:567)
2023-08-14 20:16:27.084 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
2023-08-14 20:16:27.085 [main] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
